task,input,target
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:director <OBJ> dbr:Lynn_Hershman_Leeson <EOT>,<SOS> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:director <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:distributor <OBJ> dbr:Zeitgeist_Films <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:writer <OBJ> dbr:Lynn_Hershman_Leeson <EOT>,<SOS> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:director <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:musicComposer <OBJ> dbr:Carrie_Brownstein <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:producer <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:distributor <OBJ> dbr:Zeitgeist_Films <EOT>,<SOS> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:distributor <OBJ> dbr:Zeitgeist_Films <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:director <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:musicComposer <OBJ> dbr:Carrie_Brownstein <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:producer <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:writer <OBJ> dbr:Lynn_Hershman_Leeson <EOT>,<SOS> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:distributor <OBJ> dbr:Zeitgeist_Films <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:editing <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> <MASK> <OBJ> dbr:Lynn_Hershman_Leeson <EOT>,<SOS> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:editing <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> <MASK> <OBJ> dbr:Lynn_Hershman_Leeson <EOT>,<SOS> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:editing <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:distributor <OBJ> dbr:Zeitgeist_Films <EOT>,<SOS> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:editing <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:producer <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:writer <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:musicComposer <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:musicComposer <OBJ> dbr:Carrie_Brownstein <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:director <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:distributor <OBJ> dbr:Zeitgeist_Films <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:editing <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:musicComposer <OBJ> dbr:Carrie_Brownstein <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:producer <OBJ> dbr:Lynn_Hershman_Leeson <EOT>,<SOS> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:writer <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:producer <OBJ> dbr:Lynn_Hershman_Leeson <EOT>,<SOS> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:producer <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:distributor <OBJ> dbr:Zeitgeist_Films <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:editing <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:musicComposer <OBJ> dbr:Carrie_Brownstein <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:producer <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:writer <OBJ> dbr:Lynn_Hershman_Leeson <EOT>,<SOS> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:director <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <EOS>
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:writer <OBJ> dbr:Lynn_Hershman_Leeson <EOT>,<SOS> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:writer <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:director <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:distributor <OBJ> dbr:Zeitgeist_Films <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:musicComposer <OBJ> dbr:Carrie_Brownstein <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:producer <OBJ> dbr:Lynn_Hershman_Leeson <EOT>,<SOS> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:editing <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <SOT> <SUBJ> dbr:!Women_Art_Revolution <PRED> dbo:writer <OBJ> dbr:Lynn_Hershman_Leeson <EOT> <EOS>
Text2RDF,"<Text2RDF> $1,000 Reward is a 1915 American short silent drama film, directed by Jack Harvey for the Thanhouser Company. It stars Madeline Fairbanks, Marion Fairbanks, .","<SOS> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:director <OBJ> dbr:Jack_Harvey_(actor_and_director) <EOT> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Madeline_Fairbanks <EOT> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Marion_Fairbanks <EOT> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Jane_Fairbanks <EOT> <EOS>"
RDF2Text,"<RDF2Text> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:director <OBJ> dbr:Jack_Harvey_(actor_and_director) <EOT> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Madeline_Fairbanks <EOT> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Marion_Fairbanks <EOT> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Jane_Fairbanks <EOT>","<SOS> $1,000 Reward is a 1915 American short silent drama film, directed by Jack Harvey for the Thanhouser Company. It stars Madeline Fairbanks, Marion Fairbanks, . <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:director <OBJ> dbr:Jack_Harvey_(actor_and_director) <EOT>,"<SOS> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:director <OBJ> dbr:Jack_Harvey_(actor_and_director) <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Madeline_Fairbanks <EOT>","<SOS> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:director <OBJ> dbr:Jack_Harvey_(actor_and_director) <EOT> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Marion_Fairbanks <EOT> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Jane_Fairbanks <EOT> <EOS>"
MASK,"<MASKTASK> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> <MASK> <OBJ> dbr:Madeline_Fairbanks <EOT>","<SOS> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Madeline_Fairbanks <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Marion_Fairbanks <EOT>","<SOS> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:director <OBJ> dbr:Jack_Harvey_(actor_and_director) <EOT> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Madeline_Fairbanks <EOT> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Jane_Fairbanks <EOT> <EOS>"
MASK,"<MASKTASK> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> <MASK> <OBJ> dbr:Marion_Fairbanks <EOT>","<SOS> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Marion_Fairbanks <EOT> <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> <MASK> <EOT>,"<SOS> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Marion_Fairbanks <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Madeline_Fairbanks <EOT> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Jane_Fairbanks <EOT>","<SOS> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:director <OBJ> dbr:Jack_Harvey_(actor_and_director) <EOT> <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:Jane_Fairbanks <EOT>,"<SOS> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Jane_Fairbanks <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Jane_Fairbanks <EOT>","<SOS> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:director <OBJ> dbr:Jack_Harvey_(actor_and_director) <EOT> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Madeline_Fairbanks <EOT> <SOT> <SUBJ> dbr:$1,000_Reward <PRED> dbo:starring <OBJ> dbr:Marion_Fairbanks <EOT> <EOS>"
Text2RDF,"<Text2RDF> $1,000 a Touchdown is a 1939 American comedy film directed by James P. Hogan, written by Delmer Daves, and starring Joe E. Brown, Martha Raye, Eric Blore, Susan Hayward, John Hartley and Joyce Mathews. It was released on October 4, 1939, by Paramount Pictures.","<SOS> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:cinematography <OBJ> dbr:William_C._Mellor <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:director <OBJ> dbr:James_P._Hogan_(director) <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:John_Leipold <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:Leo_Shuken <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:producer <OBJ> dbr:William_C._Thomas <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Eric_Blore <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Joe_E._Brown <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Susan_Hayward <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Martha_Raye <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Joyce_Mathews <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:writer <OBJ> dbr:Delmer_Daves <EOT> <EOS>"
RDF2Text,"<RDF2Text> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:cinematography <OBJ> dbr:William_C._Mellor <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:director <OBJ> dbr:James_P._Hogan_(director) <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:John_Leipold <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:Leo_Shuken <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:producer <OBJ> dbr:William_C._Thomas <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Eric_Blore <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Joe_E._Brown <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Susan_Hayward <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Martha_Raye <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Joyce_Mathews <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:writer <OBJ> dbr:Delmer_Daves <EOT>","<SOS> $1,000 a Touchdown is a 1939 American comedy film directed by James P. Hogan, written by Delmer Daves, and starring Joe E. Brown, Martha Raye, Eric Blore, Susan Hayward, John Hartley and Joyce Mathews. It was released on October 4, 1939, by Paramount Pictures. <EOS>"
MASK,"<MASKTASK> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> <MASK> <OBJ> dbr:William_C._Mellor <EOT>","<SOS> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:cinematography <OBJ> dbr:William_C._Mellor <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:director <OBJ> dbr:James_P._Hogan_(director) <EOT>","<SOS> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Joe_E._Brown <EOT> <EOS>"
MASK,"<MASKTASK> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> <MASK> <OBJ> dbr:James_P._Hogan_(director) <EOT>","<SOS> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:director <OBJ> dbr:James_P._Hogan_(director) <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:cinematography <OBJ> dbr:William_C._Mellor <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:director <OBJ> dbr:James_P._Hogan_(director) <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:John_Leipold <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Joe_E._Brown <EOT>","<SOS> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:Leo_Shuken <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Susan_Hayward <EOT> <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT>,"<SOS> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:cinematography <OBJ> dbr:William_C._Mellor <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:John_Leipold <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:Leo_Shuken <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:producer <OBJ> dbr:William_C._Thomas <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Eric_Blore <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Susan_Hayward <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Joyce_Mathews <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:writer <OBJ> dbr:Delmer_Daves <EOT>","<SOS> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:director <OBJ> dbr:James_P._Hogan_(director) <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Martha_Raye <EOT> <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:musicComposer <OBJ> dbr:John_Leipold <EOT>,"<SOS> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:John_Leipold <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:Leo_Shuken <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Eric_Blore <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Martha_Raye <EOT>","<SOS> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:director <OBJ> dbr:James_P._Hogan_(director) <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:producer <OBJ> dbr:William_C._Thomas <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Susan_Hayward <EOT> <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:musicComposer <OBJ> dbr:Leo_Shuken <EOT>,"<SOS> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:Leo_Shuken <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:director <OBJ> dbr:James_P._Hogan_(director) <EOT>","<SOS> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Eric_Blore <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:writer <OBJ> dbr:Delmer_Daves <EOT> <EOS>"
MASK,"<MASKTASK> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> <MASK> <OBJ> dbr:William_C._Thomas <EOT>","<SOS> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:producer <OBJ> dbr:William_C._Thomas <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:director <OBJ> dbr:James_P._Hogan_(director) <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:John_Leipold <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:Leo_Shuken <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Joe_E._Brown <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Joyce_Mathews <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:writer <OBJ> dbr:Delmer_Daves <EOT>","<SOS> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:Eric_Blore <EOT>,"<SOS> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Eric_Blore <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Susan_Hayward <EOT>","<SOS> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:cinematography <OBJ> dbr:William_C._Mellor <EOT> <EOS>"
MASK,"<MASKTASK> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> <MASK> <OBJ> dbr:Joe_E._Brown <EOT>","<SOS> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Joe_E._Brown <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:cinematography <OBJ> dbr:William_C._Mellor <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:director <OBJ> dbr:James_P._Hogan_(director) <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:John_Leipold <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:Leo_Shuken <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:producer <OBJ> dbr:William_C._Thomas <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Eric_Blore <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Joe_E._Brown <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Martha_Raye <EOT>","<SOS> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Susan_Hayward <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:writer <OBJ> dbr:Delmer_Daves <EOT> <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:Susan_Hayward <EOT>,"<SOS> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Susan_Hayward <EOT> <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> <MASK> <OBJ> dbr:Susan_Hayward <EOT>,"<SOS> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Susan_Hayward <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:cinematography <OBJ> dbr:William_C._Mellor <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:director <OBJ> dbr:James_P._Hogan_(director) <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:distributor <OBJ> dbr:Paramount_Pictures <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:John_Leipold <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:musicComposer <OBJ> dbr:Leo_Shuken <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Eric_Blore <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Susan_Hayward <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Martha_Raye <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Joyce_Mathews <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:writer <OBJ> dbr:Delmer_Daves <EOT>","<SOS> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:producer <OBJ> dbr:William_C._Thomas <EOT> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Joe_E._Brown <EOT> <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:starring <OBJ> dbr:Martha_Raye <EOT>,"<SOS> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Martha_Raye <EOT> <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> <MASK> <OBJ> dbr:Martha_Raye <EOT>,"<SOS> <SOT> <SUBJ> dbr:$1,000_a_Touchdown <PRED> dbo:starring <OBJ> dbr:Martha_Raye <EOT> <EOS>"
