task,input,target
Text2RDF,"<Text2RDF> $50,000 Reward is a 1924 American silent Western film directed by Clifford S. Elfelt and starring Ken Maynard, Esther Ralston and Bert Lindley.","<SOS> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:cinematography <OBJ> dbr:Bert_Longenecker <EOT> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:director <OBJ> dbr:Clifford_S._Elfelt <EOT> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:language <OBJ> dbr:Silent_film <EOT> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:producer <OBJ> dbr:Clifford_S._Elfelt <EOT> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:starring <OBJ> dbr:Esther_Ralston <EOT> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:starring <OBJ> dbr:Ken_Maynard <EOT> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:writer <OBJ> dbr:Frank_Howard_Clark <EOT> <EOS>"
RDF2Text,"<RDF2Text> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:cinematography <OBJ> dbr:Bert_Longenecker <EOT> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:director <OBJ> dbr:Clifford_S._Elfelt <EOT> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:language <OBJ> dbr:Silent_film <EOT> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:producer <OBJ> dbr:Clifford_S._Elfelt <EOT> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:starring <OBJ> dbr:Esther_Ralston <EOT> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:starring <OBJ> dbr:Ken_Maynard <EOT> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:writer <OBJ> dbr:Frank_Howard_Clark <EOT>","<SOS> $50,000 Reward is a 1924 American silent Western film directed by Clifford S. Elfelt and starring Ken Maynard, Esther Ralston and Bert Lindley. <EOS>"
MASK,"<MASKTASK> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> <MASK> <OBJ> dbr:Esther_Ralston <EOT>","<SOS> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:starring <OBJ> dbr:Esther_Ralston <EOT> <EOS>"
CONTINUERDF,"<CONTINUERDF> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:director <OBJ> dbr:Clifford_S._Elfelt <EOT> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:producer <OBJ> dbr:Clifford_S._Elfelt <EOT>","<SOS> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:cinematography <OBJ> dbr:Bert_Longenecker <EOT> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:language <OBJ> dbr:Silent_film <EOT> <SOT> <SUBJ> dbr:$50,000_Reward <PRED> dbo:starring <OBJ> dbr:Ken_Maynard <EOT> <EOS>"
Text2RDF,"<Text2RDF> $9.99 is a 2008 Australian stop-motion adult animated drama film written and directed by Tatia Rosenthal, with the screenplay by Etgar Keret. The film marks the third collaboration between Rosenthal and Keret. It features a voice cast of Geoffrey Rush, Samuel Johnson, Anthony LaPaglia, Joel Edgerton, Ben Mendelsohn, and Claudia Karvan.",<SOS> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:country <OBJ> dbr:Australia <EOT> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:director <OBJ> dbr:Tatia_Rosenthal <EOT> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:distributor <OBJ> dbr:Icon_Productions <EOT> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:musicComposer <OBJ> dbr:Christopher_Bowen <EOT> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:starring <OBJ> dbr:Geoffrey_Rush <EOT> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:starring <OBJ> dbr:Anthony_LaPaglia <EOT> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:writer <OBJ> dbr:Tatia_Rosenthal <EOT> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:writer <OBJ> dbr:Etgar_Keret <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:country <OBJ> dbr:Australia <EOT> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:director <OBJ> dbr:Tatia_Rosenthal <EOT> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:distributor <OBJ> dbr:Icon_Productions <EOT> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:musicComposer <OBJ> dbr:Christopher_Bowen <EOT> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:starring <OBJ> dbr:Geoffrey_Rush <EOT> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:starring <OBJ> dbr:Anthony_LaPaglia <EOT> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:writer <OBJ> dbr:Tatia_Rosenthal <EOT> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:writer <OBJ> dbr:Etgar_Keret <EOT>,"<SOS> $9.99 is a 2008 Australian stop-motion adult animated drama film written and directed by Tatia Rosenthal, with the screenplay by Etgar Keret. The film marks the third collaboration between Rosenthal and Keret. It features a voice cast of Geoffrey Rush, Samuel Johnson, Anthony LaPaglia, Joel Edgerton, Ben Mendelsohn, and Claudia Karvan. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:starring <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:starring <OBJ> dbr:Anthony_LaPaglia <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:writer <OBJ> dbr:Etgar_Keret <EOT>,<SOS> <SOT> <SUBJ> dbr:$9.99 <PRED> dbo:writer <OBJ> dbr:Tatia_Rosenthal <EOT> <EOS>
Text2RDF,"<Text2RDF> $avvy is a 2021 American documentary film directed by Robin Hauser, written by Jessica Floum. It follows the historical, cultural, and societal norms around women and money. Haley Sacks, Carrie Schwab, Farnoosh Torabi, and Sallie Krawcheck appear in the film. The film had its world premiere at the Santa Barbara International Film Festival on April 1, 2021.",<SOS> <SOT> <SUBJ> dbr:$avvy <PRED> dbo:editing <OBJ> dbr:Shirley_Thompson_(film_editor) <EOT> <SOT> <SUBJ> dbr:$avvy <PRED> dbo:musicComposer <OBJ> dbr:Kathryn_Bostic <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:$avvy <PRED> dbo:editing <OBJ> dbr:Shirley_Thompson_(film_editor) <EOT> <SOT> <SUBJ> dbr:$avvy <PRED> dbo:musicComposer <OBJ> dbr:Kathryn_Bostic <EOT>,"<SOS> $avvy is a 2021 American documentary film directed by Robin Hauser, written by Jessica Floum. It follows the historical, cultural, and societal norms around women and money. Haley Sacks, Carrie Schwab, Farnoosh Torabi, and Sallie Krawcheck appear in the film. The film had its world premiere at the Santa Barbara International Film Festival on April 1, 2021. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:musicComposer <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:$avvy <PRED> dbo:musicComposer <OBJ> dbr:Kathryn_Bostic <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:$avvy <PRED> dbo:editing <OBJ> dbr:Shirley_Thompson_(film_editor) <EOT>,<SOS> <SOT> <SUBJ> dbr:$avvy <PRED> dbo:musicComposer <OBJ> dbr:Kathryn_Bostic <EOT> <EOS>
Text2RDF,"<Text2RDF> $pent is a 2000 drama film directed by Gil Cates Jr. and starring Jason London, Charlie Spradling, and Gil Cates Jr.",<SOS> <SOT> <SUBJ> dbr:$pent <PRED> dbo:director <OBJ> dbr:Gil_Cates_Jr. <EOT> <SOT> <SUBJ> dbr:$pent <PRED> dbo:producer <OBJ> dbr:Gil_Cates_Jr. <EOT> <SOT> <SUBJ> dbr:$pent <PRED> dbo:starring <OBJ> dbr:Jason_London <EOT> <SOT> <SUBJ> dbr:$pent <PRED> dbo:starring <OBJ> dbr:Charlie_Spradling <EOT> <SOT> <SUBJ> dbr:$pent <PRED> dbo:starring <OBJ> dbr:Phill_Lewis <EOT> <SOT> <SUBJ> dbr:$pent <PRED> dbo:writer <OBJ> dbr:Gil_Cates_Jr. <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:$pent <PRED> dbo:director <OBJ> dbr:Gil_Cates_Jr. <EOT> <SOT> <SUBJ> dbr:$pent <PRED> dbo:producer <OBJ> dbr:Gil_Cates_Jr. <EOT> <SOT> <SUBJ> dbr:$pent <PRED> dbo:starring <OBJ> dbr:Jason_London <EOT> <SOT> <SUBJ> dbr:$pent <PRED> dbo:starring <OBJ> dbr:Charlie_Spradling <EOT> <SOT> <SUBJ> dbr:$pent <PRED> dbo:starring <OBJ> dbr:Phill_Lewis <EOT> <SOT> <SUBJ> dbr:$pent <PRED> dbo:writer <OBJ> dbr:Gil_Cates_Jr. <EOT>,"<SOS> $pent is a 2000 drama film directed by Gil Cates Jr. and starring Jason London, Charlie Spradling, and Gil Cates Jr. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> dbr:$pent <PRED> dbo:director <OBJ> <MASK> <EOT>,<SOS> <SOT> <SUBJ> dbr:$pent <PRED> dbo:director <OBJ> dbr:Gil_Cates_Jr. <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:$pent <PRED> dbo:director <OBJ> dbr:Gil_Cates_Jr. <EOT>,<SOS> <SOT> <SUBJ> dbr:$pent <PRED> dbo:producer <OBJ> dbr:Gil_Cates_Jr. <EOT> <SOT> <SUBJ> dbr:$pent <PRED> dbo:starring <OBJ> dbr:Jason_London <EOT> <EOS>
Text2RDF,"<Text2RDF> ""FF.SS."" – Cioè: ""...che mi hai portato a fare sopra a Posillipo se non mi vuoi più bene?"" is a 1983 Italian film directed by Renzo Arbore, starring Roberto Benigni, Renzo Arbore and Pietra Montecorvino.",<SOS> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:cinematography <OBJ> dbr:Renzo_Arbore <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:director <OBJ> dbr:Renzo_Arbore <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:editing <OBJ> dbr:Renzo_Arbore <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:producer <OBJ> dbr:Emilio_Bolles <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:producer <OBJ> dbr:Mario_Orfini <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:starring <OBJ> dbr:Roberto_Benigni <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:starring <OBJ> dbr:Bobby_Solo <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:starring <OBJ> dbr:Renzo_Arbore <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:starring <OBJ> dbr:Gigi_Proietti <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:starring <OBJ> dbr:Luciano_De_Crescenzo <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:starring <OBJ> dbr:Pietra_Montecorvino <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:starring <OBJ> dbr:Nino_Frassica <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:starring <OBJ> dbr:Martufello <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:writer <OBJ> dbr:Andrea_Ferreri <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:writer <OBJ> dbr:Renzo_Arbore <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:writer <OBJ> dbr:Luciano_De_Crescenzo <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:writer <OBJ> dbr:Lucio_Gaudino <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:writer <OBJ> dbr:Fabrizio_Zampa <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:cinematography <OBJ> dbr:Renzo_Arbore <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:director <OBJ> dbr:Renzo_Arbore <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:editing <OBJ> dbr:Renzo_Arbore <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:producer <OBJ> dbr:Emilio_Bolles <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:producer <OBJ> dbr:Mario_Orfini <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:starring <OBJ> dbr:Roberto_Benigni <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:starring <OBJ> dbr:Bobby_Solo <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:starring <OBJ> dbr:Renzo_Arbore <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:starring <OBJ> dbr:Gigi_Proietti <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:starring <OBJ> dbr:Luciano_De_Crescenzo <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:starring <OBJ> dbr:Pietra_Montecorvino <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:starring <OBJ> dbr:Nino_Frassica <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:starring <OBJ> dbr:Martufello <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:writer <OBJ> dbr:Andrea_Ferreri <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:writer <OBJ> dbr:Renzo_Arbore <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:writer <OBJ> dbr:Luciano_De_Crescenzo <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:writer <OBJ> dbr:Lucio_Gaudino <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:writer <OBJ> dbr:Fabrizio_Zampa <EOT>,"<SOS> ""FF.SS."" – Cioè: ""...che mi hai portato a fare sopra a Posillipo se non mi vuoi più bene?"" is a 1983 Italian film directed by Renzo Arbore, starring Roberto Benigni, Renzo Arbore and Pietra Montecorvino. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:director <OBJ> dbr:Renzo_Arbore <EOT>,<SOS> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:director <OBJ> dbr:Renzo_Arbore <EOT> <EOS>
CONTINUERDF,<CONTINUERDF> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:cinematography <OBJ> dbr:Renzo_Arbore <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:director <OBJ> dbr:Renzo_Arbore <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:starring <OBJ> dbr:Roberto_Benigni <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:starring <OBJ> dbr:Bobby_Solo <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:starring <OBJ> dbr:Renzo_Arbore <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:starring <OBJ> dbr:Luciano_De_Crescenzo <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:starring <OBJ> dbr:Pietra_Montecorvino <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:writer <OBJ> dbr:Renzo_Arbore <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:writer <OBJ> dbr:Luciano_De_Crescenzo <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:writer <OBJ> dbr:Fabrizio_Zampa <EOT>,<SOS> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:producer <OBJ> dbr:Mario_Orfini <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:starring <OBJ> dbr:Gigi_Proietti <EOT> <SOT> <SUBJ> dbr:%22FF.SS.%22_–_Cioè:_%22...che_mi_hai_portato_a_fare_sopra_a_Posillipo_se_non_mi_vuoi_più_bene%3F%22 <PRED> dbo:starring <OBJ> dbr:Nino_Frassica <EOT> <EOS>
Text2RDF,"<Text2RDF> ""Pimpernel"" Smith (released in the USA as Mister V) is a 1941 British anti-Nazi thriller, produced and directed by its star Leslie Howard, which updates his role in The Scarlet Pimpernel (1934) from Revolutionary France to pre-Second World War Europe. The British Film Yearbook for 1945 described his work as ""one of the most valuable facets of British propaganda"". The film helped to inspire the Swedish diplomat Raoul Wallenberg to lead a real-life rescue operation in Budapest that saved tens of thousands of Hungarian Jews from Nazi concentration camps during the last months of the Second World War.",<SOS> <SOT> <SUBJ> dbr:%22Pimpernel%22_Smith <PRED> dbo:cinematography <OBJ> dbr:Mutz_Greenbaum <EOT> <SOT> <SUBJ> dbr:%22Pimpernel%22_Smith <PRED> dbo:director <OBJ> dbr:Leslie_Howard <EOT> <SOT> <SUBJ> dbr:%22Pimpernel%22_Smith <PRED> dbo:editing <OBJ> dbr:Douglas_Myers_(film_editor) <EOT> <SOT> <SUBJ> dbr:%22Pimpernel%22_Smith <PRED> dbo:editing <OBJ> dbr:Sidney_Cole <EOT> <SOT> <SUBJ> dbr:%22Pimpernel%22_Smith <PRED> dbo:musicComposer <OBJ> dbr:John_D._H._Greenwood <EOT> <SOT> <SUBJ> dbr:%22Pimpernel%22_Smith <PRED> dbo:producer <OBJ> dbr:Leslie_Howard <EOT> <SOT> <SUBJ> dbr:%22Pimpernel%22_Smith <PRED> dbo:producer <OBJ> dbr:Harold_Huth <EOT> <SOT> <SUBJ> dbr:%22Pimpernel%22_Smith <PRED> dbo:starring <OBJ> dbr:Mary_Morris <EOT> <SOT> <SUBJ> dbr:%22Pimpernel%22_Smith <PRED> dbo:starring <OBJ> dbr:Francis_L._Sullivan <EOT> <SOT> <SUBJ> dbr:%22Pimpernel%22_Smith <PRED> dbo:starring <OBJ> dbr:Leslie_Howard_(actor) <EOT> <SOT> <SUBJ> dbr:%22Pimpernel%22_Smith <PRED> dbo:writer <OBJ> dbr:A._G._Macdonell <EOT> <SOT> <SUBJ> dbr:%22Pimpernel%22_Smith <PRED> dbo:writer <OBJ> dbr:Anatole_de_Grunwald <EOT> <SOT> <SUBJ> dbr:%22Pimpernel%22_Smith <PRED> dbo:writer <OBJ> dbr:Ian_Dalrymple <EOT> <EOS>
RDF2Text,<RDF2Text> <SOT> <SUBJ> dbr:%22Pimpernel%22_Smith <PRED> dbo:cinematography <OBJ> dbr:Mutz_Greenbaum <EOT> <SOT> <SUBJ> dbr:%22Pimpernel%22_Smith <PRED> dbo:director <OBJ> dbr:Leslie_Howard <EOT> <SOT> <SUBJ> dbr:%22Pimpernel%22_Smith <PRED> dbo:editing <OBJ> dbr:Douglas_Myers_(film_editor) <EOT> <SOT> <SUBJ> dbr:%22Pimpernel%22_Smith <PRED> dbo:editing <OBJ> dbr:Sidney_Cole <EOT> <SOT> <SUBJ> dbr:%22Pimpernel%22_Smith <PRED> dbo:musicComposer <OBJ> dbr:John_D._H._Greenwood <EOT> <SOT> <SUBJ> dbr:%22Pimpernel%22_Smith <PRED> dbo:producer <OBJ> dbr:Leslie_Howard <EOT> <SOT> <SUBJ> dbr:%22Pimpernel%22_Smith <PRED> dbo:producer <OBJ> dbr:Harold_Huth <EOT> <SOT> <SUBJ> dbr:%22Pimpernel%22_Smith <PRED> dbo:starring <OBJ> dbr:Mary_Morris <EOT> <SOT> <SUBJ> dbr:%22Pimpernel%22_Smith <PRED> dbo:starring <OBJ> dbr:Francis_L._Sullivan <EOT> <SOT> <SUBJ> dbr:%22Pimpernel%22_Smith <PRED> dbo:starring <OBJ> dbr:Leslie_Howard_(actor) <EOT> <SOT> <SUBJ> dbr:%22Pimpernel%22_Smith <PRED> dbo:writer <OBJ> dbr:A._G._Macdonell <EOT> <SOT> <SUBJ> dbr:%22Pimpernel%22_Smith <PRED> dbo:writer <OBJ> dbr:Anatole_de_Grunwald <EOT> <SOT> <SUBJ> dbr:%22Pimpernel%22_Smith <PRED> dbo:writer <OBJ> dbr:Ian_Dalrymple <EOT>,"<SOS> ""Pimpernel"" Smith (released in the USA as Mister V) is a 1941 British anti-Nazi thriller, produced and directed by its star Leslie Howard, which updates his role in The Scarlet Pimpernel (1934) from Revolutionary France to pre-Second World War Europe. The British Film Yearbook for 1945 described his work as ""one of the most valuable facets of British propaganda"". The film helped to inspire the Swedish diplomat Raoul Wallenberg to lead a real-life rescue operation in Budapest that saved tens of thousands of Hungarian Jews from Nazi concentration camps during the last months of the Second World War. <EOS>"
MASK,<MASKTASK> <SOT> <SUBJ> <MASK> <PRED> dbo:producer <OBJ> dbr:Leslie_Howard <EOT>,<SOS> <SOT> <SUBJ> dbr:%22Pimpernel%22_Smith <PRED> dbo:producer <OBJ> dbr:Leslie_Howard <EOT> <EOS>
